Unhandled exception: c0000005
Date/Time: 2026-01-27, 21:34:36
Fault address: 7FFDC8CAD151 (c:\windows\system32\ucrtbase.dll)
libobs version: 32.0.4 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 7623; 64-bit)
CPU: 13th Gen Intel(R) Core(TM) i9-13900K


Thread 80B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB54F870 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB54F8A0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB54F8D0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 614:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB55F628 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB55F630 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB55F6D0 000002A05B5F3EC8 0000000000000000 000002A00000000C 000002A05A1C0A40 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB55F730 000002A05B5F3DEF 000002A05A1C0A40 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB55F760 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB55F790 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB55F7C0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 9C24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB56FCB8 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB56FCC0 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB56FD60 000002A05B5F3EC8 0000000000000000 000002A00000000D 000002A05A1C08F0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB56FDC0 000002A05B5F3DEF 000002A05A1C08F0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB56FDF0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB56FE20 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB56FE50 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 5614:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB57F6A8 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB57F6B0 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB57F750 000002A05B5F3EC8 0000000000000000 000002A00000000E 000002A05A1C0BC0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB57F7B0 000002A05B5F3DEF 000002A05A1C0BC0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB57F7E0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB57F810 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB57F840 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 4080:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB58FDB8 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB58FDC0 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB58FE60 000002A05B5F3EC8 0000000000000000 000002A00000000F 000002A05A1C0AA0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB58FEC0 000002A05B5F3DEF 000002A05A1C0AA0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB58FEF0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB58FF20 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB58FF50 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 58C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB5AF6B8 00007FFDCB721C44 000002A05A018C38 000002A05B194C05 000002A05A011B00 000002A05A011B00 ntdll.dll!0x7ffdcb721c44
000000F2DB5AF6C0 00007FFDC87FBC5F 000002A05A010CD0 000002A05A010CD0 000000F200000000 000000000000153C kernelbase.dll!0x7ffdc87fbc5f
000000F2DB5AF760 000002A05B26C5BE 0000000000000001 0000000000000000 0000000000000001 000002A05A010CD0 nvwgf2umx.dll!0x2a05b26c5be
000000F2DB5AFA40 000002A05B26BF35 000002A05A0111F8 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b26bf35
000000F2DB5AFAC0 000002A05B260CAD 0000000000000000 000002A05A363E50 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b260cad
000000F2DB5AFAF0 000002A05B74ECDA 000002A05A1C1190 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b74ecda
000000F2DB5AFB20 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB5AFB50 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB5AFB80 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread CAE0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB5BFAF8 00007FFDCB721C44 000002A05A363CD8 000002A05A3634B0 000002A05A363D00 000002A05A3634B8 ntdll.dll!0x7ffdcb721c44
000000F2DB5BFB00 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001804 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB5BFBA0 000002A05B5F3EC8 0000000000000000 000002A000000000 000002A05A1C0BF0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB5BFC00 000002A05B5F3DEF 000002A05A1C0BF0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB5BFC30 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB5BFC60 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB5BFC90 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 8F6C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB5CFDE8 00007FFDCB721C44 000002A05A091C70 000002A05A091420 FFFFFFFFFFFFFFFF 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB5CFDF0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB5CFE90 000002A05B5F3EC8 0000000000000000 000002A000000000 000002A05A1C1160 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB5CFEF0 000002A05B5F3DEF 000002A05A1C1160 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB5CFF20 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB5CFF50 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB5CFF80 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread B108:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB5DF688 00007FFDCB721C44 000002A05A091C70 000002A05A091420 FFFFFFFFFFFFFFFF 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB5DF690 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB5DF730 000002A05B5F3EC8 0000000000000000 000002A000000001 000002A05A1C09B0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB5DF790 000002A05B5F3DEF 000002A05A1C09B0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB5DF7C0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB5DF7F0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB5DF820 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 7E60:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB5EFD48 00007FFDCB721C44 000002A05A091C70 000002A05A091420 FFFFFFFFFFFFFFFF 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB5EFD50 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB5EFDF0 000002A05B5F3EC8 0000000000000000 000002A000000002 000002A05A1C0B60 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB5EFE50 000002A05B5F3DEF 000002A05A1C0B60 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB5EFE80 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB5EFEB0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB5EFEE0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread B1E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB5FFB48 00007FFDCB721C44 000002A05A091C70 000002A05A091420 FFFFFFFFFFFFFFFF 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB5FFB50 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB5FFBF0 000002A05B5F3EC8 0000000000000000 000002A000000003 000002A05A1C0FB0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB5FFC50 000002A05B5F3DEF 000002A05A1C0FB0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB5FFC80 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB5FFCB0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB5FFCE0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread A1D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB60FC58 00007FFDCB721C44 000002A05A091C70 000002A05A091420 0000000000000000 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB60FC60 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB60FD00 000002A05B5F3EC8 0000000000000000 000002A000000004 000002A05A1C1220 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB60FD60 000002A05B5F3DEF 000002A05A1C1220 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB60FD90 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB60FDC0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB60FDF0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 3850:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB61FCA8 00007FFDCB721C44 000002A05A091C70 000002A05A091420 0000000000000000 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB61FCB0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB61FD50 000002A05B5F3EC8 0000000000000000 000002A000000005 000002A05A1C1040 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB61FDB0 000002A05B5F3DEF 000002A05A1C1040 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB61FDE0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB61FE10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB61FE40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread D9D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB62F788 00007FFDCB721C44 000002A05A091C70 000002A05A091420 0000000000000000 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB62F790 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB62F830 000002A05B5F3EC8 0000000000000000 000002A000000006 000002A05A1C0B90 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB62F890 000002A05B5F3DEF 000002A05A1C0B90 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB62F8C0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB62F8F0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB62F920 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 67B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB63F9A8 00007FFDCB721C44 000002A05A091C70 000002A05A091420 FFFFFFFFFFFFFFFF 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB63F9B0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB63FA50 000002A05B5F3EC8 0000000000000000 000002A000000007 000002A05A1C0C50 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB63FAB0 000002A05B5F3DEF 000002A05A1C0C50 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB63FAE0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB63FB10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB63FB40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread BBAC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB64F748 00007FFDCB721C44 000002A05A091C70 000002A05A091420 FFFFFFFFFFFFFFFF 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB64F750 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB64F7F0 000002A05B5F3EC8 0000000000000000 000002A000000008 000002A05A1C0800 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB64F850 000002A05B5F3DEF 000002A05A1C0800 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB64F880 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB64F8B0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB64F8E0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 84C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB65FD28 00007FFDCB721C44 000002A05A091C70 000002A05A091420 FFFFFFFFFFFFFFFF 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB65FD30 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB65FDD0 000002A05B5F3EC8 0000000000000000 000002A000000009 000002A05A1C0830 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB65FE30 000002A05B5F3DEF 000002A05A1C0830 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB65FE60 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB65FE90 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB65FEC0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 1A8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB66F878 00007FFDCB721C44 000002A05A091C70 000002A05A091420 FFFFFFFFFFFFFFFF 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB66F880 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB66F920 000002A05B5F3EC8 0000000000000000 000002A00000000A 000002A05A1C1280 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB66F980 000002A05B5F3DEF 000002A05A1C1280 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB66F9B0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB66F9E0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB66FA10 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread B424:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB67FCD8 00007FFDCB721C44 000002A05A091C70 000002A05A091420 0000000000000000 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB67FCE0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB67FD80 000002A05B5F3EC8 0000000000000000 000002A00000000B 000002A05A1C12E0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB67FDE0 000002A05B5F3DEF 000002A05A1C12E0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB67FE10 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB67FE40 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB67FE70 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 8124:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB68FBD8 00007FFDCB721C44 000002A05A091C70 000002A05A091420 0000000000000000 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB68FBE0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB68FC80 000002A05B5F3EC8 0000000000000000 000002A00000000C 000002A05A1C0860 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB68FCE0 000002A05B5F3DEF 000002A05A1C0860 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB68FD10 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB68FD40 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB68FD70 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread BD2C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB69F818 00007FFDCB721C44 000002A05A091C70 000002A05A091420 FFFFFFFFFFFFFFFF 000002A05A091C48 ntdll.dll!0x7ffdcb721c44
000000F2DB69F820 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016F4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB69F8C0 000002A05B5F3EC8 0000000000000000 000002A00000000D 000002A05A1C0890 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB69F920 000002A05B5F3DEF 000002A05A1C0890 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB69F950 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB69F980 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
